"yr","holiday","weathersit","temp","hum","windspeed","casual","registered","cnt","date"
"0","0","2",0.344167,0.805833,0.160446,331,654,985,1
"0","0","2",0.363478,0.696087,0.248539,131,670,801,2
"0","0","1",0.196364,0.437273,0.248309,120,1229,1349,3
"0","0","1",0.204348,0.518261,0.0895652,88,1518,1606,6
"0","0","2",0.196522,0.498696,0.168726,148,1362,1510,7
"0","0","1",0.138333,0.434167,0.36195,54,768,822,9
"0","0","1",0.150833,0.482917,0.223267,41,1280,1321,10
"0","0","1",0.172727,0.599545,0.304627,25,1137,1162,12
"0","0","1",0.165,0.470417,0.301,38,1368,1406,13
"0","0","1",0.16087,0.537826,0.126548,54,1367,1421,14
"0","0","2",0.233333,0.49875,0.157963,222,1026,1248,15
"0","1","2",0.175833,0.5375,0.194017,117,883,1000,17
"0","0","2",0.216667,0.861667,0.146775,9,674,683,18
"0","0","2",0.292174,0.741739,0.208317,78,1572,1650,19
"0","0","1",0.0591304,0.4,0.17197,93,888,981,22
"0","0","1",0.0965217,0.436522,0.2466,150,836,986,23
"0","0","2",0.223478,0.616957,0.129796,186,1799,1985,25
"0","0","3",0.2175,0.8625,0.29385,34,472,506,26
"0","0","1",0.195,0.6875,0.113837,15,416,431,27
"0","0","2",0.203478,0.793043,0.1233,38,1129,1167,28
"0","0","1",0.196522,0.651739,0.145365,123,975,1098,29
"0","0","1",0.216522,0.722174,0.0739826,140,956,1096,30
"0","0","2",0.26,0.775417,0.264308,72,1454,1526,2
"0","0","1",0.186957,0.437826,0.277752,61,1489,1550,3
"0","0","2",0.211304,0.585217,0.127839,88,1620,1708,4
"0","0","2",0.233333,0.929167,0.161079,100,905,1005,5
"0","0","1",0.285833,0.568333,0.1418,354,1269,1623,6
"0","0","1",0.271667,0.738333,0.0454083,120,1592,1712,7
"0","0","1",0.220833,0.537917,0.36195,64,1466,1530,8
"0","0","2",0.134783,0.494783,0.188839,53,1552,1605,9
"0","0","1",0.144348,0.437391,0.221935,47,1491,1538,10
"0","0","1",0.189091,0.506364,0.10855,149,1597,1746,11
"0","0","1",0.2225,0.544167,0.203367,288,1184,1472,12
"0","0","1",0.316522,0.457391,0.260883,397,1192,1589,13
"0","0","1",0.415,0.375833,0.1863918045961,208,1705,1913,14
"0","0","1",0.266087,0.314348,0.291374,140,1675,1815,15
"0","0","1",0.318261,0.423478,0.251791,218,1897,2115,16
"0","0","1",0.435833,0.505,0.230104,259,2216,2475,17
"0","0","1",0.521667,0.516667,0.264925,579,2348,2927,18
"0","0","1",0.285217,0.407826,0.223235,639,1173,1812,20
"0","1","2",0.303333,0.605,0.307846,195,912,1107,21
"0","0","1",0.182222,0.577778,0.195683,74,1376,1450,22
"0","0","1",0.221739,0.423043,0.094113,139,1778,1917,23
"0","0","2",0.295652,0.697391,0.250496,100,1707,1807,24
"0","0","2",0.364348,0.712174,0.346539,120,1341,1461,25
"0","0","1",0.2825,0.537917,0.186571,424,1545,1969,26
"0","0","1",0.343478,0.68,0.125248,694,1708,2402,27
"0","0","1",0.266667,0.535,0.216425,137,1714,1851,1
"0","0","1",0.335,0.449583,0.307833,231,1903,2134,2
"0","0","1",0.198333,0.318333,0.225754,123,1562,1685,3
"0","0","2",0.261667,0.610417,0.203346,214,1730,1944,4
"0","0","2",0.384167,0.789167,0.251871,640,1437,2077,5
"0","0","1",0.261739,0.551304,0.341352,244,1628,1872,7
"0","0","3",0.389091,0.629358906721536,0.261877,46,577,623,10
"0","0","2",0.316522,0.649565,0.23297,247,1730,1977,11
"0","0","1",0.329167,0.594583,0.220775,724,1408,2132,12
"0","0","1",0.384348,0.527391,0.270604,982,1435,2417,13
"0","0","1",0.325217,0.496957,0.136926,359,1687,2046,14
"0","0","2",0.317391,0.655652,0.184309,289,1767,2056,15
"0","0","2",0.365217,0.776522,0.203117,321,1871,2192,16
"0","0","1",0.415,0.602917,0.209579,424,2320,2744,17
"0","0","1",0.54,0.525217,0.231017,884,2355,3239,18
"0","0","1",0.4725,0.379167,0.368167,1424,1693,3117,19
"0","0","1",0.3325,0.47375,0.207721,1047,1424,2471,20
"0","0","2",0.430435,0.737391,0.288783,401,1676,2077,21
"0","0","1",0.441667,0.624583,0.22575,460,2243,2703,22
"0","0","2",0.346957,0.839565,0.234261,203,1918,2121,23
"0","0","2",0.285,0.805833,0.243787,166,1699,1865,24
"0","0","1",0.264167,0.495,0.230725,300,1910,2210,25
"0","0","1",0.265833,0.394167,0.209571,981,1515,2496,26
"0","0","2",0.253043,0.493913,0.1843,472,1221,1693,27
"0","0","3",0.268333,0.918333,0.217646,179,1506,1685,31
"0","0","2",0.3,0.68625,0.258708,307,1920,2227,1
"0","0","2",0.315,0.65375,0.197146,898,1354,2252,2
"0","0","1",0.378333,0.48,0.182213,1651,1598,3249,3
"0","0","1",0.573333,0.42625,0.1863918045961,734,2381,3115,4
"0","0","2",0.414167,0.642083,0.1863918045961,167,1628,1795,5
"0","0","1",0.390833,0.470833,0.263063,413,2395,2808,6
"0","0","1",0.4375,0.602917,0.162312,571,2570,3141,7
"0","0","2",0.335833,0.83625,0.226992,172,1299,1471,8
"0","0","2",0.3425,0.8775,0.133083,879,1576,2455,9
"0","0","2",0.426667,0.8575,0.146767,1188,1707,2895,10
"0","0","2",0.595652,0.716956,0.324474,855,2493,3348,11
"0","0","2",0.5025,0.739167,0.274879,257,1777,2034,12
"0","0","2",0.4125,0.819167,0.250617,209,1953,2162,13
"0","1","1",0.446667,0.67125,0.226375,642,2484,3126,15
"0","0","1",0.5125,0.5425,0.163567,669,2760,3429,18
"0","0","2",0.505833,0.665833,0.157971,409,2795,3204,19
"0","0","1",0.595,0.614167,0.241925,613,3331,3944,20
"0","0","2",0.336667,0.729583,0.219521,177,1506,1683,22
"0","0","2",0.46,0.887917,0.230725,1462,2574,4036,23
"0","0","1",0.606667,0.776667,0.185333,773,3300,4073,25
"0","0","1",0.631667,0.729167,0.3265,678,3722,4400,26
"0","0","2",0.62,0.835417,0.3122,547,3325,3872,27
"0","0","1",0.51,0.457083,0.240063,878,3717,4595,29
"0","0","1",0.4725,0.503333,0.235075,684.472886253028,3347,5312,30
"0","0","2",0.451667,0.762083,0.106354,1138,2213,3351,1
"0","0","2",0.549167,0.73,0.183454,847,3554,4401,2
"0","0","2",0.616667,0.697083,0.342667,603,3848,4451,3
"0","0","2",0.414167,0.737083,0.328996,255,2378,2633,4
"0","0","1",0.459167,0.444167,0.295392,614,3819,4433,5
"0","0","1",0.52,0.54125,0.16045,1612,3102,4714,7
"0","0","1",0.528333,0.631667,0.0746375,1401,2932,4333,8
"0","0","1",0.5325,0.58875,0.176,664,3698,4362,9
"0","0","1",0.5325,0.489167,0.115671,694,4109,4803,10
"0","0","1",0.5425,0.632917,0.120642,550,3632,4182,11
"0","0","2",0.5125,0.863333,0.179725,692,3413,4105,13
"0","0","2",0.520833,0.9225,0.13495,902,2507,3409,14
"0","0","2",0.5625,0.867083,0.152979,1582,2971,4553,15
"0","0","1",0.5775,0.787917,0.126871,773,3185,3958,16
"0","0","2",0.55,0.87,0.201492,536,3319,3855,18
"0","0","1",0.536667,0.719583,0.125013,909,4008,4917,20
"0","0","1",0.6025,0.626667,0.12065,695.188567077216,3547,5805,21
"0","0","1",0.604167,0.749583,0.148008,1576,3084,4660,22
"0","0","2",0.631667,0.81,0.233842,836,3438,4274,23
"0","0","2",0.66,0.740833,0.207092,659,3833,4492,24
"0","0","1",0.708333,0.6775,0.199642,758,3919,4677,26
"0","0","1",0.681667,0.65375,0.240679,871,3808,4679,27
"0","0","1",0.655833,0.729583,0.230092,684.472886253028,2757,4758,28
"0","0","1",0.6675,0.81875,0.213938,732.01018922853,2433,4788,29
"0","1","1",0.733333,0.685,0.131225,1549,2549,4098,30
"0","0","2",0.764167,0.677083,0.207092,513,3461,3974,1
"0","0","1",0.715,0.305,0.292287,736,4232,4968,2
"0","0","1",0.62,0.354167,0.253121,898,4414,5312,3
"0","0","1",0.635,0.45625,0.123142,1869,3473,5342,4
"0","0","2",0.648333,0.6525,0.138692,1685,3221,4906,5
"0","0","1",0.678333,0.6,0.121896,673,3875,4548,6
"0","0","1",0.7075,0.597917,0.187808,763,4070,4833,7
"0","0","1",0.775833,0.622083,0.136817,676,3725,4401,8
"0","0","2",0.808333,0.568333,0.149883,563,3352,3915,9
"0","0","1",0.755,0.605,0.140554,815,3771,4586,10
"0","0","1",0.725,0.654583,0.15485,1729,3237,4966,11
"0","0","1",0.6925,0.747917,0.163567,1467,2993,4460,12
"0","0","1",0.635,0.494583,0.30535,863,4157,5020,13
"0","0","1",0.604167,0.507083,0.269283,727,4164,4891,14
"0","0","1",0.626667,0.471667,0.167912,769,4411,5180,15
"0","0","2",0.628333,0.688333,0.206471,545,3222,3767,16
"0","0","1",0.649167,0.735833,0.143029,863,3981,4844,17
"0","0","1",0.696667,0.670417,0.119408,1807,3312,5119,18
"0","0","2",0.699167,0.666667,0.102,1639,3105,4744,19
"0","0","2",0.635,0.74625,0.155475,699,3311,4010,20
"0","0","2",0.680833,0.770417,0.171025,774,4061,4835,21
"0","0","2",0.728333,0.703333,0.238804,746,4044,4790,23
"0","0","1",0.724167,0.573333,0.222025,969,4022,4991,24
"0","0","1",0.695,0.483333,0.209571,1782,3420,5202,25
"0","0","1",0.68,0.513333,0.0945333,1920,3385,5305,26
"0","0","2",0.6825,0.658333,0.107588,854,3854,4708,27
"0","0","1",0.728333,0.497917,0.261821,848,4377,5225,29
"0","0","1",0.7225,0.39625,0.102608,1246,4116,5362,1
"0","0","1",0.738333,0.444583,0.115062,695.188567077216,2915,5119,2
"0","0","2",0.716667,0.6825,0.228858,732.01018922853,2367,4649,3
"0","1","2",0.726667,0.637917,0.0814792,732.01018922853,2978,6043,4
"0","0","1",0.746667,0.590417,0.126258,1031,3634,4665,5
"0","0","1",0.72,0.743333,0.149883,784,3845,4629,6
"0","0","1",0.75,0.65125,0.1592,754,3838,4592,7
"0","0","1",0.7475,0.578333,0.183471,1743,3138,4881,10
"0","0","1",0.7625,0.635833,0.282337,723,3363,4086,11
"0","0","1",0.746667,0.631667,0.146133,748,3594,4342,13
"0","0","1",0.663333,0.59125,0.182833,1318,4220,5538,15
"0","0","1",0.686667,0.585,0.208342,732.01018922853,3505,5923,16
"0","0","1",0.719167,0.604167,0.245033,684.472886253028,3296,5302,17
"0","0","1",0.746667,0.65125,0.215804,841,3617,4458,18
"0","0","1",0.776667,0.650417,0.1306,752,3789,4541,19
"0","0","1",0.768333,0.707083,0.113817,644,3688,4332,20
"0","0","1",0.848333,0.580417,0.1331,562,2825,3387,22
"0","0","1",0.849167,0.5,0.131221,987,2298,3285,23
"0","0","1",0.83,0.550833,0.169171,1050,2556,3606,24
"0","0","1",0.771667,0.540833,0.200258,750,3840,4590,26
"0","0","1",0.775,0.402917,0.183463,755,3901,4656,27
"0","0","1",0.779167,0.583333,0.178479,606,3784,4390,28
"0","0","1",0.838333,0.5425,0.174138,670,3176,3846,29
"0","0","1",0.804167,0.465833,0.168537,1559,2916,4475,30
"0","0","1",0.805833,0.480833,0.164813,1524,2778,4302,31
"0","0","1",0.771667,0.550833,0.156717,729,3537,4266,1
"0","0","1",0.783333,0.49125,0.20585,801,4044,4845,2
"0","0","2",0.731667,0.6575,0.135583,467,3107,3574,3
"0","0","2",0.71,0.7575,0.19715,799,3777,4576,4
"0","0","1",0.710833,0.630833,0.184696,1023,3843,4866,5
"0","0","2",0.716667,0.755,0.22825,1521,2773,4294,6
"0","0","1",0.775,0.570417,0.151121,907,3695,4602,9
"0","0","1",0.7175,0.42375,0.164796,812,3980,4792,11
"0","0","1",0.708333,0.415,0.125621,1051,3854,4905,12
"0","0","2",0.685833,0.729583,0.211454,1504,2646,4150,13
"0","0","2",0.676667,0.8175,0.222633,1338,2482,3820,14
"0","0","1",0.665833,0.712083,0.208954,775,3563,4338,15
"0","0","1",0.700833,0.578333,0.236329,721,4004,4725,16
"0","0","1",0.723333,0.575417,0.143667,668,4026,4694,17
"0","0","2",0.685,0.722917,0.139308,797,3356,4153,19
"0","0","1",0.6975,0.674167,0.104467,1914,3277,5191,20
"0","0","1",0.710833,0.77,0.248754,1249,2624,3873,21
"0","0","1",0.691667,0.47,0.27675,833,3925,4758,22
"0","0","1",0.640833,0.455417,0.146763,1281,4614,5895,23
"0","0","1",0.673333,0.605,0.253108,949,4181,5130,24
"0","0","2",0.684167,0.771667,0.210833,435,3107,3542,25
"0","0","2",0.68,0.85,0.185347221677784,226,889,1115,27
"0","0","1",0.636667,0.554583,0.159825,729,3905,4634,29
"0","0","1",0.639167,0.548333,0.125008,775,4429,5204,30
"0","0","1",0.656667,0.597917,0.0833333,688,4370,5058,31
"0","0","1",0.655,0.639167,0.141796,783,4332,5115,1
"0","0","2",0.643333,0.727083,0.139929,875,3852,4727,2
"0","0","1",0.669167,0.716667,0.185325,1935,2549,4484,3
"0","0","1",0.709167,0.742083,0.206467,732.01018922853,2419,4940,4
"0","0","3",0.599167,0.917083,0.0970208,118,1878,1996,7
"0","0","3",0.633913,0.939565,0.192748,153,1689,1842,8
"0","0","2",0.65,0.897917,0.124379,417,3127,3544,9
"0","0","1",0.66,0.75375,0.153608,1750,3595,5345,10
"0","0","1",0.653333,0.71375,0.115054,1633,3413,5046,11
"0","0","1",0.644348,0.692174,0.088913,690,4023,4713,12
"0","0","1",0.650833,0.7125,0.141804,701,4062,4763,13
"0","0","1",0.673333,0.697083,0.1673,647,4138,4785,14
"0","0","2",0.5775,0.709167,0.271146,428,3231,3659,15
"0","0","2",0.469167,0.590417,0.164183,742,4018,4760,16
"0","0","2",0.561667,0.88125,0.134954,438,3203,3641,20
"0","0","2",0.628333,0.902083,0.128125,555,4240,4795,22
"0","0","2",0.609167,0.9725,0.0783667,258,2137,2395,23
"0","0","2",0.606667,0.8625,0.0783833,1776,3647,5423,24
"0","0","2",0.634167,0.845,0.0503792,1544,3466,5010,25
"0","0","2",0.649167,0.848333,0.1107,684,3946,4630,26
"0","0","2",0.636667,0.885417,0.118171,477,3643,4120,27
"0","0","1",0.616667,0.699167,0.172883,653,4186,4839,29
"0","0","1",0.564167,0.6475,0.206475,830,4372,5202,30
"0","0","2",0.41,0.75375,0.292296,480,1949,2429,1
"0","0","2",0.356667,0.791667,0.222013,616,2302,2918,2
"0","0","2",0.384167,0.760833,0.0833458,330,3240,3570,3
"0","0","1",0.538333,0.647917,0.17725,559,4267,4826,5
"0","0","1",0.494167,0.620833,0.134954,639,4126,4765,6
"0","0","1",0.510833,0.684167,0.0223917,949,4036,4985,7
"0","0","1",0.521667,0.70125,0.0454042,695.188567077216,3174,5409,8
"0","0","1",0.540833,0.7275,0.06345,732.01018922853,3114,5511,9
"0","1","1",0.570833,0.73375,0.0423042,1514,3603,5117,10
"0","0","2",0.566667,0.80875,0.143042,667,3896,4563,11
"0","0","3",0.543333,0.90625,0.24815,217,2199,2416,12
"0","0","2",0.589167,0.896667,0.141787,290,2623,2913,13
"0","0","2",0.550833,0.71625,0.223883,529,3115,3644,14
"0","0","1",0.506667,0.483333,0.258083,1899,3318,5217,15
"0","0","1",0.511667,0.486667,0.281717,1748,3293,5041,16
"0","0","1",0.534167,0.579583,0.175379,713,3857,4570,17
"0","0","2",0.5325,0.701667,0.110087,637,4111,4748,18
"0","0","3",0.541739,0.895217,0.243339,254,2170,2424,19
"0","0","1",0.475833,0.63625,0.1863918045961,471,3724,4195,20
"0","0","1",0.4225,0.629167,0.0926667,1499,2809,4308,22
"0","0","1",0.471667,0.622917,0.166658,695,3992,4687,25
"0","0","2",0.484167,0.720417,0.148642,404,3490,3894,26
"0","0","2",0.47,0.812917,0.197763,240,2419,2659,27
"0","0","2",0.330833,0.585833,0.229479,456,3291,3747,28
"0","0","3",0.254167,0.8825,0.351371,57,570,627,29
"0","0","1",0.319167,0.62375,0.176617,885,2446,3331,30
"0","0","1",0.34,0.703333,0.10635,362,3307,3669,31
"0","0","1",0.400833,0.68375,0.135571,410,3658,4068,1
"0","0","1",0.3775,0.71875,0.0820917,370,3816,4186,2
"0","0","1",0.408333,0.702083,0.136817,318,3656,3974,3
"0","0","2",0.403333,0.6225,0.271779,470,3576,4046,4
"0","0","1",0.326667,0.519167,0.189062,1156,2770,3926,5
"0","0","1",0.348333,0.734583,0.0920542,952,2697,3649,6
"0","0","1",0.395,0.75875,0.057225,373,3662,4035,7
"0","0","1",0.408333,0.721667,0.0690375,376,3829,4205,8
"0","0","1",0.4,0.758333,0.0621958,305,3804,4109,9
"0","0","2",0.38,0.813333,0.189067,190,2743,2933,10
"0","1","1",0.324167,0.44625,0.314675,440,2928,3368,11
"0","0","1",0.53,0.587083,0.306596,595,3891,4486,14
"0","0","2",0.53,0.68875,0.199633,449,3746,4195,15
"0","0","1",0.274167,0.41,0.168533,245,3147,3392,18
"0","0","1",0.329167,0.502083,0.224496,943,2720,3663,19
"0","0","2",0.463333,0.684583,0.18595,787,2733,3520,20
"0","0","3",0.4475,0.91,0.138054,220,2545,2765,21
"0","0","3",0.416667,0.9625,0.118792,69,1538,1607,22
"0","1","1",0.373333,0.549167,0.167304,560,935,1495,24
"0","0","1",0.375,0.64375,0.0988958,1095,1697,2792,25
"0","0","1",0.459167,0.698333,0.208954,810,2261,3071,27
"0","0","1",0.503478,0.743043,0.142122,253,3614,3867,28
"0","0","2",0.458333,0.830833,0.258092,96,2818,2914,29
"0","0","1",0.3125,0.524583,0.220158,182,3545,3727,1
"0","0","1",0.314167,0.625833,0.100754,268,3672,3940,2
"0","0","1",0.299167,0.612917,0.0957833,706,2908,3614,3
"0","0","1",0.330833,0.775833,0.0839583,634,2851,3485,4
"0","0","2",0.385833,0.827083,0.0622083,233,3578,3811,5
"0","0","3",0.41,0.970417,0.266175,50,655,705,7
"0","0","1",0.265833,0.58,0.240058,150,3172,3322,8
"0","0","1",0.290833,0.695833,0.0827167,261,3359,3620,9
"0","0","1",0.275,0.5075,0.233221,502,2688,3190,10
"0","0","1",0.220833,0.49,0.0665417,377,2366,2743,11
"0","0","1",0.238333,0.670833,0.06345,143,3167,3310,12
"0","0","2",0.3175,0.66375,0.0609583,178,3562,3740,14
"0","0","2",0.4225,0.634167,0.268042,181,3528,3709,15
"0","0","2",0.375,0.500417,0.260575,178,3399,3577,16
"0","0","2",0.258333,0.560833,0.243167,275,2464,2739,17
"0","0","1",0.276667,0.6375,0.172896,260,3143,3403,19
"0","0","2",0.385833,0.595417,0.0615708,216,3534,3750,20
"0","0","2",0.428333,0.858333,0.2214,107,2553,2660,21
"0","0","1",0.373333,0.68625,0.274246,163,2046,2209,23
"0","0","1",0.3025,0.5425,0.190304,155,856,1011,24
"0","0","1",0.274783,0.681304,0.155091,303,451,754,25
"0","0","2",0.325,0.7625,0.18845,103,1059,1162,27
"0","0","1",0.29913,0.503913,0.293961,255,2047,2302,28
